Date,0.0,-1.0,-2.0,-3.0,-4.0,-5.0,
2016-08-09,26.93,26.92,26.93,,,,
2016-08-25,26.82,26.79,26.77,,,,
2016-08-30,27.28,27.37,27.33,,,,
2016-09-06,,27.52,27.47,,,,
2016-09-08,27.93,27.89,27.85,,,,
2016-09-22,24.41,24.37,24.44,24.88,,,
2016-09-29,24.14,24.12,24.04,24.44,,,
2016-10-06,24.03,24.07,24.02,24.17,,,
2016-10-14,22.56,22.64,22.64,22.57,22.56,,
2016-10-21,22.56,22.57,22.63,22.84,22.71,,
2016-10-28,22.7,22.64,22.63,22.62,22.62,,
2016-11-03,21.56,21.53,21.72,21.97,21.93,,
2016-11-11,18.98,18.92,18.59,18.05,17.87,,
2016-11-18,18.05,17.9,17.49,17.3,17.01,16.7,
2016-11-22,18.09,18.05,17.85,17.5,16.92,16.86,
2016-12-02,16.84,16.69,16.16,15.48,15.28,15.28,
2016-12-13,16.1,16.15,16.12,16.07,15.98,15.68,
2016-12-21,15.25,14.41,13.53,,,,
2017-01-12,13.93,13.83,13.72,13.64,13.42,,
2017-01-26,13.37,12.92,11.33,10.49,10.43,,
2017-02-03,13.59,13.51,12.68,12.23,11.87,,
2017-02-10,13.41,13.41,13.41,13.28,13.24,13.25,
2017-02-16,14.21,13.69,13.38,13.37,13.28,13.25,
2017-02-24,14.63,14.6,14.55,14.49,14.5,,
2017-03-02,15.29,15.29,15.54,15.69,15.66,,
2017-03-22,16.65,16.6,16.79,16.97,17.22,,
2017-03-30,16.4,16.62,17.07,17.65,17.77,,
2017-04-05,16.9,16.9,16.93,17.87,18.97,,
2017-04-12,18.53,18.84,19.16,19.62,19.63,,
2017-04-18,,,,,,,19.53
2017-04-25,18.67,18.66,18.65,18.68,18.74,,
2017-05-04,18.86,18.87,19.0,19.42,20.03,,
2017-05-10,19.76,19.8,19.91,20.23,21.05,21.65,
2017-05-19,20.94,20.99,21.08,21.11,22.33,,
2017-05-24,21.94,21.89,22.09,22.59,22.84,22.86,
2017-06-02,23.21,23.23,23.65,24.32,24.45,24.49,
2017-06-06,25.16,25.04,25.04,25.23,25.44,25.51,
2017-06-13,24.87,24.88,24.9,25.19,26.4,26.87,
2017-06-21,27.62,27.64,,28.04,28.24,28.27,
2017-06-30,24.58,24.91,25.52,26.49,27.34,28.0,
2017-07-05,25.27,25.27,25.24,25.25,25.83,26.94,
2017-07-12,27.42,27.23,27.3,27.59,27.84,27.85,
2017-07-19,27.81,27.79,27.75,27.76,27.99,28.43,
2017-07-26,27.71,27.71,28.05,28.25,29.0,29.16,
2017-08-08,29.9,30.01,30.08,30.24,30.48,30.5,
2017-08-16,27.93,27.58,27.67,27.71,27.72,27.72,
2017-08-23,28.15,28.19,28.26,28.43,28.51,28.52,
2017-08-30,26.7,26.71,26.78,26.94,27.31,,
2017-09-06,27.17,27.38,27.41,27.39,27.38,27.38,
2017-09-11,25.14,25.26,25.44,25.58,25.65,25.65,
2017-09-20,25.01,25.08,25.09,25.11,25.11,25.1,
2017-09-27,24.82,24.78,24.67,24.64,24.76,25.21,
2017-10-04,24.65,24.64,24.82,24.73,24.66,24.64,
2017-10-11,24.45,24.41,24.36,24.66,24.6,24.5,
2017-10-17,23.71,23.66,23.63,23.67,23.73,23.75,
2017-10-25,21.95,21.98,22.24,22.38,22.33,22.36,
2017-11-03,21.38,21.38,21.38,21.39,21.3,21.28,
2017-11-08,19.49,19.17,18.69,18.73,18.64,,
2017-11-15,18.06,17.97,17.61,17.47,17.36,17.18,
2017-11-22,17.83,17.76,17.71,17.59,17.16,16.81,
2017-11-28,17.98,17.83,17.67,17.23,16.26,16.02,
2017-12-05,15.66,14.83,13.56,12.59,12.1,12.0,
2017-12-13,13.56,13.4,12.78,12.26,12.06,12.04,
2017-12-18,13.79,13.73,13.01,12.42,11.87,11.83,
2017-12-26,14.87,14.83,14.66,14.21,13.24,,
2018-01-02,13.99,13.84,13.23,12.77,12.58,12.58,
2018-01-09,13.27,13.01,12.75,12.54,12.4,12.38,
2018-01-17,12.93,12.72,12.2,12.08,11.87,11.8,
2018-01-24,14.24,14.12,14.08,14.09,14.15,13.94,
2018-01-31,14.21,13.89,13.38,12.73,12.57,12.52,
2018-02-12,13.07,13.02,12.89,12.5,12.3,12.0,
2018-02-20,14.57,14.56,14.44,14.19,13.73,13.61,
2018-02-27,14.07,14.03,13.92,13.87,13.78,13.58,
2018-03-07,13.87,13.85,13.85,13.93,14.0,14.04,
2018-03-08,14.99,15.23,15.59,15.89,15.98,,
2018-03-13,14.42,14.58,15.49,15.81,15.61,15.64,
2018-03-26,13.31,13.3,13.29,13.29,13.26,13.34,
2018-04-05,16.74,16.75,16.71,16.87,17.0,17.01,
2018-04-17,16.88,17.03,17.23,17.31,17.51,17.56,
2018-04-27,17.92,17.69,17.88,18.17,18.43,18.53,
2018-05-02,17.5,17.59,17.8,18.03,18.22,18.23,
